TripCount,Frequency
6925,1
6926,1
6927,2
6928,1
6929,1
6930,1
6931,4
6932,0
6933,2
6934,1
6935,0
6936,0
6937,0
6938,1
6939,1
6940,0
6941,0
6942,2
6943,0
6944,1
6945,1
6946,1
6947,1
6948,0
6949,1
6950,2
6951,1
6952,1
6953,0
6954,0
6955,0
6956,3
6957,0
6958,0
6959,1
6960,0
6961,0
6962,1
6963,1
6964,3
6965,1
6966,0
6967,2
6968,2
6969,3
6970,2
6971,2
6972,2
6973,3
6974,4
6975,0
6976,0
6977,1
6978,1
6979,0
6980,1
6981,2
6982,1
6983,2
6984,0
6985,1
6986,2
6987,1
6988,0
6989,2
6990,1
6991,1
6992,3
6993,2
6994,1
6995,1
6996,0
6997,3
6998,1
6999,5
7000,2
7001,2
7002,0
7003,0
7004,4
7005,2
7006,4
7007,0
7008,1
7009,0
7010,1
7011,2
7012,0
7013,1
7014,0
7015,0
7016,0
7017,1
7018,4
7019,2
7020,1
7021,1
7022,0
7023,1
7024,1
7025,2
7026,1
7027,1
7028,2
7029,2
7030,0
7031,2
7032,4
7033,1
7034,1
7035,1
7036,2
7037,0
7038,0
7039,4
7040,1
7041,1
7042,0
7043,1
7044,3
7045,0
7046,0
7047,3
7048,1
7049,1
7050,4
7051,4
7052,1
7053,1
7054,0
7055,1
7056,1
7057,3
7058,4
7059,1
7060,1
7061,0
7062,0
7063,3
7064,3
7065,0
7066,1
7067,2
7068,2
7069,1
7070,2
7071,2
7072,0
7073,5
7074,2
7075,1
7076,4
7077,1
7078,3
7079,2
7080,0
7081,1
7082,2
7083,0
7084,3
7085,4
7086,0
7087,1
7088,0
7089,0
7090,3
7091,2
7092,2
7093,4
7094,1
7095,1
7096,1
7097,1
7098,0
7099,2
7100,0
7101,1
7102,0
7103,4
7104,1
7105,0
7106,1
7107,1
7108,1
7109,0
7110,1
7111,1
7112,3
7113,3
7114,0
7115,3
7116,1
7117,2
7118,2
7119,1
7120,1
7121,0
7122,1
7123,2
7124,1
7125,2
7126,0
7127,2
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,0
7135,0
7136,3
7137,1
7138,3
7139,4
7140,2
7141,2
7142,3
7143,3
7144,1
7145,0
7146,1
7147,3
7148,3
7149,3
7150,3
7151,1
7152,0
7153,3
7154,2
7155,1
7156,1
7157,2
7158,2
7159,3
7160,4
7161,1
7162,1
7163,1
7164,1
7165,1
7166,5
7167,3
7168,4
7169,4
7170,2
7171,0
7172,3
7173,4
7174,1
7175,2
7176,1
7177,3
7178,2
7179,1
7180,2
7181,3
7182,1
7183,1
7184,2
7185,2
7186,0
7187,1
7188,1
7189,3
7190,0
7191,1
7192,1
7193,3
7194,5
7195,4
7196,3
7197,1
7198,0
7199,1
7200,0
7201,1
7202,0
7203,2
7204,0
7205,1
7206,4
7207,1
7208,2
7209,0
7210,0
7211,1
7212,0
7213,3
7214,2
7215,1
7216,1
7217,1
7218,0
7219,2
7220,2
7221,0
7222,0
7223,2
7224,0
7225,2
7226,0
7227,3
7228,4
7229,1
7230,1
7231,1
7232,4
7233,1
7234,2
7235,0
7236,2
7237,0
7238,1
7239,4
7240,2
7241,0
7242,2
7243,1
7244,3
7245,2
7246,1
7247,3
7248,2
7249,1
7250,0
7251,3
7252,1
7253,2
7254,3
7255,1
7256,2
7257,3
7258,2
7259,2
7260,0
7261,3
7262,1
7263,3
7264,1
7265,3
7266,2
7267,1
7268,1
7269,7
7270,1
7271,2
7272,1
7273,4
7274,4
7275,2
7276,0
7277,0
7278,2
7279,1
7280,3
7281,1
7282,1
7283,0
7284,2
7285,1
7286,1
7287,0
7288,3
7289,2
7290,1
7291,4
7292,2
7293,4
7294,0
7295,0
7296,1
7297,3
7298,4
7299,1
7300,2
7301,1
7302,7
7303,1
7304,2
7305,2
7306,1
7307,1
7308,3
7309,1
7310,1
7311,0
7312,1
7313,0
7314,1
7315,4
7316,1
7317,3
7318,4
7319,4
7320,2
7321,1
7322,2
7323,0
7324,1
7325,3
7326,2
7327,5
7328,1
7329,0
7330,7
7331,0
7332,0
7333,2
7334,2
7335,5
7336,0
7337,0
7338,3
7339,2
7340,4
7341,0
7342,2
7343,3
7344,1
7345,3
7346,2
7347,0
7348,3
7349,3
7350,3
7351,4
7352,2
7353,1
7354,2
7355,0
7356,0
7357,0
7358,3
7359,4
7360,1
7361,1
7362,2
7363,1
7364,2
7365,3
7366,1
7367,1
7368,2
7369,2
7370,4
7371,0
7372,3
7373,2
7374,2
7375,1
7376,2
7377,3
7378,1
7379,1
7380,0
7381,2
7382,1
7383,1
7384,1
7385,1
7386,0
7387,4
7388,3
7389,2
7390,0
7391,1
7392,1
7393,1
7394,3
7395,4
7396,2
7397,1
7398,1
7399,3
7400,2
7401,2
7402,1
7403,3
7404,3
7405,0
7406,4
7407,1
7408,2
7409,0
7410,3
7411,2
7412,1
7413,1
7414,1
7415,2
7416,0
7417,2
7418,1
7419,0
7420,0
7421,5
7422,2
7423,4
7424,4
7425,2
7426,2
7427,3
7428,2
7429,5
7430,1
7431,3
7432,4
7433,4
7434,0
7435,2
7436,1
7437,1
7438,4
7439,1
7440,4
7441,3
7442,2
7443,2
7444,1
7445,1
7446,2
7447,5
7448,3
7449,1
7450,3
7451,4
7452,3
7453,3
7454,0
7455,0
7456,5
7457,3
7458,2
7459,2
7460,1
7461,3
7462,1
7463,2
7464,1
7465,2
7466,4
7467,2
7468,2
7469,2
7470,1
7471,1
7472,2
7473,2
7474,4
7475,3
7476,1
7477,3
7478,3
7479,1
7480,2
7481,1
7482,4
7483,2
7484,4
7485,1
7486,1
7487,2
7488,1
7489,3
7490,1
7491,2
7492,3
7493,3
7494,6
7495,1
7496,1
7497,1
7498,5
7499,3
7500,1
7501,4
7502,1
7503,2
7504,3
7505,1
7506,4
7507,2
7508,1
7509,3
7510,5
7511,0
7512,7
7513,1
7514,3
7515,2
7516,4
7517,2
7518,0
7519,1
7520,0
7521,1
7522,2
7523,2
7524,6
7525,0
7526,1
7527,2
7528,5
7529,2
7530,2
7531,4
7532,1
7533,1
7534,2
7535,0
7536,2
7537,3
7538,2
7539,4
7540,0
7541,0
7542,2
7543,2
7544,3
7545,2
7546,0
7547,0
7548,2
7549,3
7550,1
7551,3
7552,2
7553,3
7554,0
7555,5
7556,2
7557,0
7558,6
7559,3
7560,0
7561,4
7562,2
7563,1
7564,5
7565,2
7566,2
7567,3
7568,2
7569,3
7570,1
7571,4
7572,0
7573,1
7574,1
7575,1
7576,3
7577,0
7578,1
7579,3
7580,2
7581,7
7582,4
7583,2
7584,1
7585,4
7586,0
7587,1
7588,3
7589,5
7590,2
7591,0
7592,1
7593,2
7594,2
7595,1
7596,1
7597,8
7598,3
7599,3
7600,1
7601,5
7602,3
7603,3
7604,3
7605,5
7606,1
7607,4
7608,2
7609,3
7610,1
7611,3
7612,0
7613,6
7614,2
7615,4
7616,3
7617,4
7618,2
7619,3
7620,0
7621,3
7622,3
7623,3
7624,2
7625,5
7626,0
7627,1
7628,0
7629,2
7630,4
7631,2
7632,1
7633,1
7634,2
7635,0
7636,1
7637,0
7638,1
7639,6
7640,2
7641,7
7642,3
7643,1
7644,6
7645,2
7646,1
7647,0
7648,2
7649,2
7650,0
7651,2
7652,5
7653,0
7654,5
7655,3
7656,1
7657,4
7658,3
7659,6
7660,0
7661,1
7662,2
7663,2
7664,2
7665,1
7666,1
7667,2
7668,2
7669,2
7670,2
7671,3
7672,3
7673,2
7674,4
7675,2
7676,5
7677,1
7678,1
7679,0
7680,2
7681,2
7682,3
7683,1
7684,0
7685,3
7686,1
7687,1
7688,3
7689,6
7690,2
7691,3
7692,1
7693,3
7694,1
7695,1
7696,6
7697,1
7698,0
7699,2
7700,3
7701,6
7702,1
7703,2
7704,1
7705,3
7706,2
7707,4
7708,3
7709,1
7710,3
7711,3
7712,1
7713,0
7714,4
7715,7
7716,3
7717,3
7718,2
7719,3
7720,2
7721,4
7722,1
7723,3
7724,3
7725,2
7726,0
7727,3
7728,3
7729,0
7730,0
7731,0
7732,1
7733,3
7734,1
7735,1
7736,2
7737,2
7738,3
7739,3
7740,1
7741,2
7742,3
7743,3
7744,3
7745,2
7746,0
7747,4
7748,5
7749,3
7750,2
7751,1
7752,4
7753,3
7754,1
7755,1
7756,3
7757,3
7758,3
7759,2
7760,3
7761,1
7762,2
7763,0
7764,2
7765,5
7766,3
7767,3
7768,3
7769,0
7770,3
7771,0
7772,1
7773,2
7774,4
7775,4
7776,5
7777,1
7778,1
7779,2
7780,3
7781,3
7782,2
7783,3
7784,3
7785,2
7786,2
7787,3
7788,0
7789,0
7790,3
7791,6
7792,2
7793,6
7794,4
7795,1
7796,4
7797,1
7798,3
7799,0
7800,2
7801,1
7802,2
7803,2
7804,1
7805,3
7806,2
7807,1
7808,2
7809,4
7810,7
7811,2
7812,2
7813,4
7814,0
7815,4
7816,4
7817,0
7818,3
7819,4
7820,3
7821,3
7822,2
7823,3
7824,1
7825,3
7826,1
7827,4
7828,3
7829,4
7830,2
7831,2
7832,0
7833,7
7834,4
7835,4
7836,4
7837,3
7838,4
7839,1
7840,1
7841,4
7842,2
7843,4
7844,1
7845,2
7846,3
7847,2
7848,4
7849,3
7850,3
7851,4
7852,5
7853,1
7854,1
7855,1
7856,3
7857,2
7858,3
7859,3
7860,2
7861,3
7862,2
7863,2
7864,0
7865,3
7866,2
7867,5
7868,2
7869,3
7870,3
7871,4
7872,1
7873,2
7874,5
7875,2
7876,3
7877,4
7878,2
7879,4
7880,4
7881,2
7882,2
7883,1
7884,6
7885,3
7886,2
7887,4
7888,3
7889,2
7890,4
7891,4
7892,5
7893,2
7894,3
7895,2
7896,4
7897,2
7898,5
7899,5
7900,7
7901,4
7902,3
7903,5
7904,1
7905,1
7906,3
7907,3
7908,0
7909,1
7910,1
7911,5
7912,3
7913,2
7914,2
7915,5
7916,3
7917,4
7918,4
7919,0
7920,1
7921,2
7922,7
7923,0
7924,2
7925,3
7926,3
7927,2
7928,0
7929,3
7930,2
7931,2
7932,3
7933,5
7934,4
7935,2
7936,1
7937,3
7938,2
7939,0
7940,2
7941,2
7942,1
7943,2
7944,4
7945,2
7946,2
7947,4
7948,1
7949,2
7950,2
7951,4
7952,3
7953,3
7954,4
7955,4
7956,5
7957,3
7958,1
7959,0
7960,4
7961,1
7962,2
7963,4
7964,1
7965,0
7966,3
7967,2
7968,0
7969,3
7970,2
7971,2
7972,5
7973,2
7974,2
7975,2
7976,1
7977,2
7978,3
7979,2
7980,5
7981,3
7982,4
7983,0
7984,4
7985,4
7986,2
7987,1
7988,2
7989,3
7990,0
7991,4
7992,2
7993,2
7994,4
7995,4
7996,4
7997,3
7998,3
7999,1
8000,2
8001,4
8002,2
8003,4
8004,1
8005,4
8006,3
8007,5
8008,6
8009,5
8010,3
8011,3
8012,1
8013,1
8014,4
8015,3
8016,1
8017,5
8018,3
8019,6
8020,5
8021,8
8022,2
8023,2
8024,1
8025,4
8026,4
8027,2
8028,6
8029,1
8030,1
8031,2
8032,1
8033,4
8034,2
8035,2
8036,3
8037,0
8038,0
8039,1
8040,0
8041,6
8042,2
8043,3
8044,4
8045,3
8046,2
8047,2
8048,6
8049,3
8050,1
8051,6
8052,1
8053,6
8054,0
8055,5
8056,4
8057,1
8058,2
8059,2
8060,2
8061,2
8062,4
8063,1
8064,3
8065,1
8066,2
8067,2
8068,3
8069,4
8070,4
8071,4
8072,1
8073,3
8074,2
8075,2
8076,4
8077,0
8078,2
8079,2
8080,1
8081,0
8082,1
8083,2
8084,5
8085,5
8086,3
8087,3
8088,2
8089,4
8090,2
8091,3
8092,4
8093,2
8094,2
8095,1
8096,1
8097,3
8098,3
8099,2
8100,3
8101,4
8102,2
8103,4
8104,2
8105,1
8106,0
8107,2
8108,2
8109,4
8110,2
8111,2
8112,1
8113,3
8114,3
8115,2
8116,3
8117,4
8118,5
8119,4
8120,0
8121,1
8122,4
8123,4
8124,4
8125,2
8126,5
8127,3
8128,2
8129,2
8130,4
8131,4
8132,2
8133,0
8134,4
8135,4
8136,0
8137,2
8138,4
8139,4
8140,3
8141,1
8142,2
8143,3
8144,3
8145,1
8146,5
8147,2
8148,0
8149,4
8150,2
8151,3
8152,4
8153,3
8154,5
8155,3
8156,3
8157,1
8158,2
8159,2
8160,2
8161,0
8162,1
8163,3
8164,2
8165,2
8166,3
8167,4
8168,1
8169,4
8170,5
8171,2
8172,6
8173,6
8174,2
8175,4
8176,4
8177,5
8178,2
8179,2
8180,4
8181,1
8182,3
8183,3
8184,3
8185,1
8186,2
8187,1
8188,2
8189,2
8190,6
8191,3
8192,3
8193,4
8194,3
8195,2
8196,2
8197,1
8198,3
8199,1
8200,1
8201,0
8202,4
8203,0
8204,3
8205,2
8206,0
8207,0
8208,2
8209,1
8210,3
8211,1
8212,3
8213,2
8214,3
8215,3
8216,2
8217,4
8218,2
8219,4
8220,2
8221,3
8222,3
8223,2
8224,4
8225,2
8226,3
8227,3
8228,2
8229,0
8230,4
8231,2
8232,2
8233,0
8234,5
8235,5
8236,2
8237,1
8238,1
8239,2
8240,1
8241,1
8242,4
8243,1
8244,3
8245,2
8246,3
8247,3
8248,1
8249,2
8250,1
8251,1
8252,0
8253,2
8254,3
8255,3
8256,2
8257,1
8258,2
8259,4
8260,2
8261,3
8262,2
8263,0
8264,3
8265,6
8266,2
8267,3
8268,0
8269,3
8270,4
8271,2
8272,1
8273,2
8274,5
8275,1
8276,2
8277,2
8278,3
8279,1
8280,2
8281,3
8282,5
8283,0
8284,2
8285,3
8286,1
8287,3
8288,2
8289,1
8290,3
8291,2
8292,3
8293,1
8294,4
8295,4
8296,6
8297,1
8298,1
8299,4
8300,4
8301,4
8302,5
8303,1
8304,4
8305,0
8306,2
8307,2
8308,3
8309,2
8310,3
8311,5
8312,1
8313,2
8314,2
8315,2
8316,5
8317,4
8318,0
8319,4
8320,3
8321,5
8322,1
8323,5
8324,1
8325,3
8326,1
8327,4
8328,2
8329,1
8330,1
8331,2
8332,2
8333,3
8334,0
8335,4
8336,0
8337,4
8338,8
8339,0
8340,4
8341,2
8342,5
8343,4
8344,3
8345,0
8346,6
8347,1
8348,1
8349,1
8350,1
8351,0
8352,5
8353,5
8354,1
8355,1
8356,3
8357,0
8358,3
8359,1
8360,4
8361,4
8362,4
8363,0
8364,5
8365,1
8366,1
8367,2
8368,6
8369,3
8370,2
8371,4
8372,3
8373,2
8374,2
8375,4
8376,2
8377,0
8378,3
8379,3
8380,1
8381,6
8382,3
8383,0
8384,2
8385,2
8386,2
8387,2
8388,2
8389,1
8390,2
8391,3
8392,1
8393,1
8394,3
8395,3
8396,2
8397,1
8398,4
8399,2
8400,4
8401,3
8402,0
8403,3
8404,2
8405,2
8406,2
8407,1
8408,3
8409,1
8410,3
8411,3
8412,3
8413,4
8414,5
8415,2
8416,4
8417,1
8418,2
8419,5
8420,2
8421,4
8422,4
8423,3
8424,4
8425,3
8426,2
8427,0
8428,0
8429,6
8430,1
8431,3
8432,1
8433,2
8434,3
8435,3
8436,2
8437,8
8438,1
8439,4
8440,2
8441,3
8442,5
8443,4
8444,1
8445,2
8446,0
8447,3
8448,3
8449,2
8450,5
8451,0
8452,2
8453,4
8454,4
8455,2
8456,0
8457,4
8458,2
8459,3
8460,6
8461,3
8462,3
8463,3
8464,3
8465,0
8466,3
8467,4
8468,4
8469,4
8470,1
8471,3
8472,5
8473,1
8474,7
8475,1
8476,4
8477,1
8478,5
8479,2
8480,6
8481,1
8482,3
8483,2
8484,4
8485,1
8486,2
8487,1
8488,2
8489,2
8490,4
8491,3
8492,2
8493,5
8494,4
8495,5
8496,4
8497,2
8498,3
8499,3
8500,3
8501,3
8502,3
8503,2
8504,3
8505,2
8506,1
8507,1
8508,5
8509,1
8510,3
8511,1
8512,2
8513,5
8514,1
8515,1
8516,2
8517,1
8518,1
8519,6
8520,3
8521,6
8522,3
8523,1
8524,1
8525,1
8526,1
8527,2
8528,4
8529,3
8530,1
8531,6
8532,2
8533,2
8534,1
8535,3
8536,3
8537,2
8538,7
8539,0
8540,2
8541,1
8542,3
8543,3
8544,1
8545,1
8546,2
8547,5
8548,0
8549,1
8550,2
8551,4
8552,0
8553,3
8554,3
8555,3
8556,3
8557,2
8558,3
8559,5
8560,3
8561,2
8562,6
8563,2
8564,1
8565,2
8566,1
8567,4
8568,3
8569,1
8570,4
8571,1
8572,3
8573,1
8574,4
8575,1
8576,2
8577,2
8578,5
8579,1
8580,3
8581,1
8582,2
8583,0
8584,2
8585,1
8586,3
8587,6
8588,3
8589,2
8590,4
8591,2
8592,1
8593,2
8594,2
8595,4
8596,3
8597,3
8598,5
8599,2
8600,1
8601,3
8602,5
8603,2
8604,2
8605,0
8606,3
8607,2
8608,3
8609,3
8610,4
8611,5
8612,1
8613,0
8614,5
8615,7
8616,1
8617,4
8618,5
8619,2
8620,3
8621,0
8622,0
8623,2
8624,3
8625,3
8626,2
8627,0
8628,3
8629,3
8630,1
8631,0
8632,1
8633,3
8634,2
8635,6
8636,2
8637,1
8638,1
8639,0
8640,1
8641,3
8642,4
8643,2
8644,4
8645,2
8646,2
8647,3
8648,1
8649,3
8650,4
8651,2
8652,3
8653,0
8654,0
8655,0
8656,5
8657,3
8658,1
8659,2
8660,4
8661,3
8662,6
8663,6
8664,2
8665,1
8666,2
8667,3
8668,1
8669,1
8670,4
8671,3
8672,2
8673,1
8674,1
8675,1
8676,3
8677,5
8678,2
8679,1
8680,2
8681,4
8682,3
8683,0
8684,7
8685,1
8686,2
8687,5
8688,3
8689,2
8690,3
8691,1
8692,3
8693,4
8694,3
8695,4
8696,2
8697,1
8698,2
8699,6
8700,2
8701,0
8702,2
8703,1
8704,1
8705,3
8706,1
8707,2
8708,4
8709,6
8710,1
8711,3
8712,1
8713,2
8714,2
8715,4
8716,1
8717,3
8718,2
8719,1
8720,1
8721,2
8722,3
8723,3
8724,3
8725,3
8726,3
8727,3
8728,2
8729,5
8730,3
8731,4
8732,4
8733,4
8734,2
8735,1
8736,3
8737,1
8738,4
8739,5
8740,2
8741,1
8742,4
8743,5
8744,2
8745,1
8746,2
8747,3
8748,5
8749,3
8750,0
8751,2
8752,3
8753,1
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,3
8762,0
8763,1
8764,0
8765,5
8766,4
8767,4
8768,3
8769,2
8770,0
8771,3
8772,2
8773,2
8774,4
8775,2
8776,3
8777,2
8778,5
8779,3
8780,4
8781,3
8782,2
8783,1
8784,3
8785,7
8786,0
8787,1
8788,5
8789,2
8790,0
8791,1
8792,5
8793,3
8794,3
8795,4
8796,3
8797,1
8798,1
8799,0
8800,2
8801,3
8802,2
8803,2
8804,3
8805,4
8806,2
8807,5
8808,2
8809,6
8810,2
8811,1
8812,2
8813,4
8814,4
8815,2
8816,6
8817,2
8818,1
8819,2
8820,3
8821,3
8822,2
8823,5
8824,4
8825,1
8826,4
8827,3
8828,2
8829,1
8830,5
8831,3
8832,2
8833,4
8834,1
8835,3
8836,1
8837,3
8838,2
8839,5
8840,3
8841,2
8842,1
8843,5
8844,1
8845,2
8846,3
8847,2
8848,3
8849,2
8850,3
8851,3
8852,5
8853,3
8854,2
8855,3
8856,3
8857,5
8858,1
8859,3
8860,4
8861,3
8862,4
8863,1
8864,2
8865,3
8866,1
8867,2
8868,1
8869,2
8870,2
8871,1
8872,3
8873,2
8874,3
8875,2
8876,4
8877,4
8878,2
8879,1
8880,3
8881,7
8882,3
8883,1
8884,0
8885,6
8886,2
8887,2
8888,4
8889,4
8890,4
8891,0
8892,0
8893,3
8894,1
8895,5
8896,1
8897,1
8898,1
8899,3
8900,3
8901,2
8902,5
8903,3
8904,3
8905,3
8906,0
8907,0
8908,5
8909,2
8910,2
8911,1
8912,2
8913,3
8914,2
8915,3
8916,1
8917,1
8918,0
8919,6
8920,2
8921,4
8922,2
8923,3
8924,2
8925,2
8926,4
8927,3
8928,3
8929,4
8930,1
8931,3
8932,6
8933,2
8934,4
8935,2
8936,4
8937,7
8938,4
8939,3
8940,1
8941,2
8942,1
8943,2
8944,1
8945,1
8946,3
8947,4
8948,1
8949,4
8950,4
8951,3
8952,0
8953,3
8954,2
8955,4
8956,3
8957,3
8958,2
8959,2
8960,4
8961,4
8962,2
8963,4
8964,2
8965,3
8966,1
8967,4
8968,5
8969,1
8970,3
8971,6
8972,1
8973,4
8974,3
8975,2
8976,2
8977,4
8978,0
8979,0
8980,2
8981,3
8982,1
8983,1
8984,0
8985,1
8986,3
8987,3
8988,1
8989,1
8990,3
8991,6
8992,0
8993,0
8994,3
8995,2
8996,3
8997,1
8998,2
8999,1
9000,1
9001,3
9002,3
9003,3
9004,1
9005,2
9006,4
9007,1
9008,2
9009,1
9010,0
9011,2
9012,2
9013,6
9014,2
9015,0
9016,0
9017,4
9018,3
9019,3
9020,1
9021,5
9022,6
9023,5
9024,1
9025,4
9026,3
9027,3
9028,4
9029,0
9030,3
9031,6
9032,0
9033,2
9034,1
9035,0
9036,3
9037,5
9038,2
9039,2
9040,1
9041,6
9042,3
9043,3
9044,1
9045,2
9046,1
9047,3
9048,2
9049,3
9050,3
9051,3
9052,4
9053,2
9054,6
9055,1
9056,0
9057,1
9058,4
9059,1
9060,0
9061,1
9062,2
9063,2
9064,1
9065,4
9066,6
9067,2
9068,3
9069,1
9070,3
9071,4
9072,1
9073,6
9074,2
9075,3
9076,2
9077,3
9078,3
9079,3
9080,1
9081,4
9082,0
9083,5
9084,1
9085,4
9086,0
9087,2
9088,2
9089,1
9090,2
9091,2
9092,0
9093,4
9094,0
9095,3
9096,2
9097,5
9098,1
9099,2
9100,3
9101,2
9102,4
9103,3
9104,2
9105,3
9106,2
9107,2
9108,2
9109,1
9110,4
9111,6
9112,5
9113,4
9114,2
9115,6
9116,0
9117,4
9118,3
9119,3
9120,2
9121,2
9122,2
9123,4
9124,3
9125,1
9126,6
9127,4
9128,5
9129,3
9130,2
9131,1
9132,5
9133,2
9134,0
9135,5
9136,2
9137,2
9138,2
9139,2
9140,3
9141,3
9142,2
9143,3
9144,0
9145,3
9146,2
9147,1
9148,4
9149,3
9150,1
9151,4
9152,4
9153,4
9154,4
9155,1
9156,3
9157,3
9158,7
9159,0
9160,7
9161,1
9162,8
9163,5
9164,3
9165,2
9166,3
9167,2
9168,3
9169,3
9170,3
9171,3
9172,2
9173,3
9174,4
9175,4
9176,6
9177,0
9178,3
9179,4
9180,1
9181,3
9182,6
9183,2
9184,2
9185,3
9186,2
9187,1
9188,4
9189,1
9190,7
9191,3
9192,3
9193,2
9194,2
9195,4
9196,2
9197,5
9198,3
9199,5
9200,5
9201,5
9202,3
9203,0
9204,3
9205,1
9206,6
9207,3
9208,3
9209,2
9210,4
9211,3
9212,1
9213,3
9214,1
9215,1
9216,3
9217,3
9218,4
9219,6
9220,3
9221,4
9222,2
9223,6
9224,6
9225,4
9226,1
9227,1
9228,3
9229,4
9230,7
9231,4
9232,3
9233,1
9234,4
9235,0
9236,4
9237,0
9238,4
9239,2
9240,3
9241,3
9242,4
9243,3
9244,3
9245,4
9246,4
9247,2
9248,3
9249,0
9250,2
9251,3
9252,2
9253,1
9254,4
9255,2
9256,1
9257,4
9258,2
9259,0
9260,2
9261,1
9262,2
9263,2
9264,2
9265,0
9266,5
9267,2
9268,3
9269,2
9270,2
9271,4
9272,6
9273,0
9274,2
9275,5
9276,5
9277,6
9278,0
9279,1
9280,1
9281,1
9282,4
9283,2
9284,1
9285,0
9286,0
9287,0
9288,5
9289,0
9290,5
9291,0
9292,5
9293,5
9294,3
9295,4
9296,2
9297,0
9298,0
9299,2
9300,1
9301,2
9302,5
9303,6
9304,1
9305,0
9306,1
9307,6
9308,7
9309,1
9310,7
9311,2
9312,3
9313,2
9314,4
9315,4
9316,4
9317,2
9318,3
9319,2
9320,5
9321,2
9322,2
9323,1
9324,1
9325,5
9326,3
9327,0
9328,0
9329,2
9330,4
9331,3
9332,1
9333,3
9334,1
9335,6
9336,3
9337,6
9338,4
9339,5
9340,3
9341,6
9342,1
9343,1
9344,1
9345,1
9346,3
9347,2
9348,1
9349,4
9350,4
9351,1
9352,1
9353,5
9354,3
9355,7
9356,0
9357,4
9358,4
9359,2
9360,2
9361,4
9362,3
9363,3
9364,4
9365,5
9366,1
9367,1
9368,4
9369,4
9370,3
9371,1
9372,3
9373,1
9374,4
9375,4
9376,2
9377,4
9378,2
9379,2
9380,2
9381,1
9382,4
9383,6
9384,3
9385,3
9386,3
9387,3
9388,3
9389,1
9390,2
9391,2
9392,2
9393,5
9394,3
9395,6
9396,3
9397,2
9398,3
9399,4
9400,4
9401,2
9402,7
9403,3
9404,2
9405,2
9406,3
9407,5
9408,3
9409,3
9410,2
9411,4
9412,5
9413,2
9414,3
9415,3
9416,3
9417,1
9418,4
9419,6
9420,2
9421,6
9422,2
9423,2
9424,6
9425,3
9426,1
9427,3
9428,2
9429,5
9430,2
9431,2
9432,2
9433,4
9434,0
9435,3
9436,3
9437,3
9438,1
9439,2
9440,4
9441,1
9442,3
9443,0
9444,4
9445,4
9446,3
9447,3
9448,4
9449,5
9450,2
9451,2
9452,3
9453,1
9454,4
9455,3
9456,2
9457,3
9458,2
9459,1
9460,2
9461,3
9462,3
9463,1
9464,1
9465,4
9466,3
9467,5
9468,5
9469,1
9470,5
9471,1
9472,1
9473,4
9474,4
9475,5
9476,7
9477,2
9478,3
9479,1
9480,3
9481,3
9482,3
9483,1
9484,5
9485,1
9486,2
9487,2
9488,1
9489,3
9490,0
9491,3
9492,1
9493,3
9494,2
9495,2
9496,6
9497,4
9498,3
9499,3
9500,6
9501,4
9502,5
9503,5
9504,2
9505,2
9506,3
9507,5
9508,4
9509,7
9510,4
9511,1
9512,3
9513,5
9514,2
9515,3
9516,1
9517,2
9518,2
9519,4
9520,2
9521,4
9522,2
9523,4
9524,3
9525,4
9526,2
9527,4
9528,4
9529,5
9530,2
9531,3
9532,1
9533,1
9534,1
9535,3
9536,2
9537,2
9538,3
9539,4
9540,3
9541,5
9542,4
9543,6
9544,1
9545,3
9546,2
9547,5
9548,3
9549,2
9550,4
9551,2
9552,2
9553,2
9554,6
9555,4
9556,7
9557,4
9558,2
9559,2
9560,4
9561,0
9562,5
9563,3
9564,7
9565,2
9566,2
9567,2
9568,4
9569,1
9570,2
9571,7
9572,5
9573,4
9574,4
9575,5
9576,5
9577,0
9578,2
9579,1
9580,3
9581,3
9582,5
9583,6
9584,2
9585,4
9586,3
9587,4
9588,4
9589,2
9590,3
9591,4
9592,2
9593,1
9594,3
9595,5
9596,0
9597,3
9598,5
9599,1
9600,3
9601,1
9602,3
9603,1
9604,3
9605,4
9606,2
9607,1
9608,2
9609,2
9610,4
9611,2
9612,6
9613,4
9614,3
9615,2
9616,0
9617,3
9618,2
9619,4
9620,4
9621,6
9622,2
9623,5
9624,2
9625,4
9626,4
9627,2
9628,4
9629,5
9630,3
9631,1
9632,2
9633,4
9634,2
9635,1
9636,4
9637,1
9638,1
9639,9
9640,4
9641,2
9642,4
9643,2
9644,4
9645,3
9646,2
9647,4
9648,4
9649,0
9650,5
9651,2
9652,3
9653,4
9654,5
9655,6
9656,3
9657,3
9658,5
9659,4
9660,4
9661,4
9662,2
9663,5
9664,6
9665,1
9666,3
9667,4
9668,6
9669,4
9670,3
9671,3
9672,1
9673,3
9674,0
9675,4
9676,4
9677,8
9678,4
9679,4
9680,4
9681,5
9682,2
9683,2
9684,5
9685,4
9686,2
9687,3
9688,1
9689,3
9690,6
9691,5
9692,6
9693,2
9694,4
9695,2
9696,2
9697,2
9698,6
9699,3
9700,3
9701,3
9702,7
9703,1
9704,5
9705,5
9706,1
9707,5
9708,6
9709,3
9710,2
9711,6
9712,6
9713,1
9714,3
9715,3
9716,4
9717,7
9718,3
9719,0
9720,2
9721,6
9722,6
